predictor,group,buffer,scaled,include_in_model
forest_cover_prop_0_10km,forest,0_10km,true,true
forest_cover_prop_10_25km,forest,10_25km,true,true
forest_cover_prop_25_50km,forest,25_50km,true,true
forest_cover_prop_50_100km,forest,50_100km,true,true
flsy_prop_0_10km,forest_loss,0_10km,true,true
flsy_prop_10_25km,forest_loss,10_25km,true,true
flsy_prop_25_50km,forest_loss,25_50km,true,true
flsy_prop_50_100km,forest_loss,50_100km,true,true
fl1yp_prop_0_10km,forest_loss,0_10km,true,true
fl1yp_prop_10_25km,forest_loss,10_25km,true,true
fl1yp_prop_25_50km,forest_loss,25_50km,true,true
fl1yp_prop_50_100km,forest_loss,50_100km,true,true
fl2yp_prop_0_10km,forest_loss,0_10km,true,true
fl2yp_prop_10_25km,forest_loss,10_25km,true,true
fl2yp_prop_25_50km,forest_loss,25_50km,true,true
fl2yp_prop_50_100km,forest_loss,50_100km,true,true
frag_edge_prop_0_10km,fragmentation,0_10km,true,true
frag_edge_prop_10_25km,fragmentation,10_25km,true,true
frag_edge_prop_25_50km,fragmentation,25_50km,true,true
frag_edge_prop_50_100km,fragmentation,50_100km,true,true
pop_density_0_10km,population,0_10km,true,true
pop_density_10_25km,population,10_25km,true,true
pop_density_25_50km,population,25_50km,true,true
pop_density_50_100km,population,50_100km,true,true
precip_mm_0_10km,climate,0_10km,false,true
precip_anom_mm_0_10km,climate,0_10km,false,true
precip_z_0_10km,climate,0_10km,false,true
temp_c_0_10km,climate,0_10km,false,true
temp_anom_c_0_10km,climate,0_10km,false,true
temp_z_0_10km,climate,0_10km,false,true
pet_mm_0_10km,climate,0_10km,false,true
ndvi_0_10km,vegetation,0_10km,false,true
ndvi_anom_0_10km,vegetation,0_10km,false,true
ndvi_z_0_10km,vegetation,0_10km,false,true
elevation_m_0_10km,topography,0_10km,false,true
